
skbtracer.elf:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <get_event_buf>:
; INLINE struct event_t *get_event_buf(void) {
       0:	b7 06 00 00 00 00 00 00	r6 = 0
      54:	61 81 04 00 00 00 00 00	r1 = *(u32 *)(r8 + 4)
      55:	15 01 02 00 00 00 00 00	if r1 == 0 goto +2 <LBB47_5>
      56:	77 00 00 00 20 00 00 00	r0 >>= 32
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
      57:	5d 01 3f 01 00 00 00 00	if r1 != r0 goto +319 <LBB47_92>

00000000000001d0 <LBB47_5>:
      58:	b7 01 00 00 10 00 00 00	r1 = 16
      59:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
      60:	bf 93 00 00 00 00 00 00	r3 = r9
      61:	0f 13 00 00 00 00 00 00	r3 += r1
      62:	bf a6 00 00 00 00 00 00	r6 = r10
      63:	07 06 00 00 f8 ff ff ff	r6 += -8
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
      64:	bf 61 00 00 00 00 00 00	r1 = r6
      65:	b7 02 00 00 08 00 00 00	r2 = 8
      66:	85 00 00 00 71 00 00 00	call 113
      67:	b7 01 00 00 30 05 00 00	r1 = 1328
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
      68:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
      69:	0f 13 00 00 00 00 00 00	r3 += r1
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
      70:	bf 61 00 00 00 00 00 00	r1 = r6
      71:	b7 02 00 00 08 00 00 00	r2 = 8
      72:	85 00 00 00 71 00 00 00	call 113
      73:	b7 01 00 00 88 00 00 00	r1 = 136
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
      74:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
      75:	0f 13 00 00 00 00 00 00	r3 += r1
      76:	bf a1 00 00 00 00 00 00	r1 = r10
      77:	07 01 00 00 e8 ff ff ff	r1 += -24
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
      78:	b7 02 00 00 04 00 00 00	r2 = 4
      79:	85 00 00 00 71 00 00 00	call 113
      80:	61 a1 e8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 24)
;     if (netns == 0) {
      81:	55 01 17 00 00 00 00 00	if r1 != 0 goto +23 <LBB47_8>
      82:	b7 01 00 00 18 00 00 00	r1 = 24
      83:	bf 93 00 00 00 00 00 00	r3 = r9
      84:	0f 13 00 00 00 00 00 00	r3 += r1
      85:	bf a1 00 00 00 00 00 00	r1 = r10
      86:	07 01 00 00 f8 ff ff ff	r1 += -8
;         struct sock *sk = BPF_CORE_READ(skb, sk);
      87:	b7 02 00 00 08 00 00 00	r2 = 8
      88:	85 00 00 00 71 00 00 00	call 113
      89:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
;         if (sk != NULL)
      90:	15 03 12 00 00 00 00 00	if r3 == 0 goto +18 <LBB47_11>
      91:	b7 01 00 00 30 00 00 00	r1 = 48
      92:	0f 13 00 00 00 00 00 00	r3 += r1
      93:	bf a1 00 00 00 00 00 00	r1 = r10
      94:	07 01 00 00 f8 ff ff ff	r1 += -8
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
      95:	b7 02 00 00 08 00 00 00	r2 = 8
      96:	85 00 00 00 71 00 00 00	call 113
      97:	b7 01 00 00 88 00 00 00	r1 = 136
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
      98:	79 a3 f8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 8)
      99:	0f 13 00 00 00 00 00 00	r3 += r1
     100:	bf a1 00 00 00 00 00 00	r1 = r10
     101:	07 01 00 00 e8 ff ff ff	r1 += -24
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     102:	b7 02 00 00 04 00 00 00	r2 = 4
     103:	85 00 00 00 71 00 00 00	call 113
     104:	61 a1 e8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 24)

0000000000000348 <LBB47_8>:
;     return cfg->netns != 0 && netns != 0 && cfg->netns != netns;
     105:	61 82 00 00 00 00 00 00	r2 = *(u32 *)(r8 + 0)
     106:	15 02 02 00 00 00 00 00	if r2 == 0 goto +2 <LBB47_11>
     107:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_11>
     108:	5d 12 0c 01 00 00 00 00	if r2 != r1 goto +268 <LBB47_92>

0000000000000368 <LBB47_11>:
;     u16 icmpid = cfg->icmpid;
     109:	69 81 0e 00 00 00 00 00	r1 = *(u16 *)(r8 + 14)
;     u16 port = cfg->port;
     110:	7b 1a b0 ff 00 00 00 00	*(u64 *)(r10 - 80) = r1
     111:	69 81 0c 00 00 00 00 00	r1 = *(u16 *)(r8 + 12)
;     u8 proto = cfg->proto;
     112:	7b 1a b8 ff 00 00 00 00	*(u64 *)(r10 - 72) = r1
     113:	71 81 12 00 00 00 00 00	r1 = *(u8 *)(r8 + 18)
;     u32 addr = cfg->ip;
     114:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     115:	61 81 08 00 00 00 00 00	r1 = *(u32 *)(r8 + 8)
     116:	7b 1a c0 ff 00 00 00 00	*(u64 *)(r10 - 64) = r1
     117:	b7 01 00 00 00 00 00 00	r1 = 0
;     u8 l4_proto = 0;
     118:	73 1a f7 ff 00 00 00 00	*(u8 *)(r10 - 9) = r1
     119:	b7 01 00 00 c0 00 00 00	r1 = 192
     120:	79 a9 d8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 40)
     121:	bf 93 00 00 00 00 00 00	r3 = r9
     122:	0f 13 00 00 00 00 00 00	r3 += r1
     123:	bf a1 00 00 00 00 00 00	r1 = r10
     124:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     125:	b7 02 00 00 08 00 00 00	r2 = 8
     126:	85 00 00 00 71 00 00 00	call 113
     127:	b7 01 00 00 b6 00 00 00	r1 = 182
     128:	bf 93 00 00 00 00 00 00	r3 = r9
     129:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     130:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     131:	bf a1 00 00 00 00 00 00	r1 = r10
     132:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     133:	b7 02 00 00 02 00 00 00	r2 = 2
     134:	85 00 00 00 71 00 00 00	call 113
     135:	b7 01 00 00 b4 00 00 00	r1 = 180
     136:	bf 93 00 00 00 00 00 00	r3 = r9
     137:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     138:	69 a9 f8 ff 00 00 00 00	r9 = *(u16 *)(r10 - 8)
     139:	bf a1 00 00 00 00 00 00	r1 = r10
     140:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     141:	b7 02 00 00 02 00 00 00	r2 = 2
     142:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     143:	07 09 00 00 0e 00 00 00	r9 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     144:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     145:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_13>
     146:	bf 19 00 00 00 00 00 00	r9 = r1

0000000000000498 <LBB47_13>:
;     return head + network_header;
     147:	57 09 00 00 ff ff 00 00	r9 &= 65535
     148:	0f 96 00 00 00 00 00 00	r6 += r9
     149:	bf a1 00 00 00 00 00 00	r1 = r10
     150:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     151:	b7 02 00 00 01 00 00 00	r2 = 1
     152:	bf 63 00 00 00 00 00 00	r3 = r6
     153:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte >> 4) & 0x0f;
     154:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     155:	77 01 00 00 04 00 00 00	r1 >>= 4
;     if (ip_version == 4) {
     156:	15 01 1a 00 06 00 00 00	if r1 == 6 goto +26 <LBB47_20>
     157:	55 01 db 00 04 00 00 00	if r1 != 4 goto +219 <LBB47_92>
;         if (addr != 0) {
     158:	79 a1 c0 ff 00 00 00 00	r1 = *(u64 *)(r10 - 64)
     159:	bf 19 00 00 00 00 00 00	r9 = r1
     160:	15 09 25 00 00 00 00 00	if r9 == 0 goto +37 <LBB47_18>
     161:	b7 01 00 00 0c 00 00 00	r1 = 12
     162:	bf 63 00 00 00 00 00 00	r3 = r6
     163:	0f 13 00 00 00 00 00 00	r3 += r1
     164:	bf a1 00 00 00 00 00 00	r1 = r10
     165:	07 01 00 00 f8 ff ff ff	r1 += -8
;             saddr = BPF_CORE_READ(iph, saddr);
     166:	b7 02 00 00 04 00 00 00	r2 = 4
     167:	85 00 00 00 71 00 00 00	call 113
     168:	b7 01 00 00 10 00 00 00	r1 = 16
     169:	0f 16 00 00 00 00 00 00	r6 += r1
;             saddr = BPF_CORE_READ(iph, saddr);
     170:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
;             daddr = BPF_CORE_READ(iph, daddr);
     171:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     172:	bf a1 00 00 00 00 00 00	r1 = r10
     173:	07 01 00 00 f8 ff ff ff	r1 += -8
;             daddr = BPF_CORE_READ(iph, daddr);
     174:	b7 02 00 00 04 00 00 00	r2 = 4
     175:	bf 63 00 00 00 00 00 00	r3 = r6
     176:	85 00 00 00 71 00 00 00	call 113
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
     177:	79 a1 c8 ff 00 00 00 00	r1 = *(u64 *)(r10 - 56)
     178:	1d 19 de 00 00 00 00 00	if r9 == r1 goto +222 <LBB47_54>
     179:	61 a1 f8 ff 00 00 00 00	r1 = *(u32 *)(r10 - 8)
     180:	79 a2 c0 ff 00 00 00 00	r2 = *(u64 *)(r10 - 64)
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
     181:	5d 12 c3 00 00 00 00 00	if r2 != r1 goto +195 <LBB47_92>
     182:	05 00 da 00 00 00 00 00	goto +218 <LBB47_54>

00000000000005b8 <LBB47_20>:
     183:	b7 01 00 00 06 00 00 00	r1 = 6
     184:	0f 16 00 00 00 00 00 00	r6 += r1
     185:	bf a1 00 00 00 00 00 00	r1 = r10
     186:	07 01 00 00 f7 ff ff ff	r1 += -9
;         bpf_probe_read(&l4_proto, 1, &ip6h->nexthdr);
     187:	b7 02 00 00 01 00 00 00	r2 = 1
     188:	bf 63 00 00 00 00 00 00	r3 = r6
     189:	85 00 00 00 04 00 00 00	call 4
     190:	b7 03 00 00 00 00 00 00	r3 = 0
;         if (l4_proto == IPPROTO_ICMPV6) {
     191:	71 a1 f7 ff 00 00 00 00	r1 = *(u8 *)(r10 - 9)
     192:	b7 04 00 00 00 00 00 00	r4 = 0
;         if (l4_proto == IPPROTO_ICMPV6) {
     193:	55 01 11 00 3a 00 00 00	if r1 != 58 goto +17 <LBB47_22>
     194:	b7 04 00 00 80 00 00 00	r4 = 128
     195:	b7 03 00 00 81 00 00 00	r3 = 129
     196:	b7 01 00 00 3a 00 00 00	r1 = 58
     197:	05 00 0d 00 00 00 00 00	goto +13 <LBB47_22>

0000000000000630 <LBB47_18>:
     198:	b7 01 00 00 09 00 00 00	r1 = 9
     199:	0f 16 00 00 00 00 00 00	r6 += r1
     200:	bf a1 00 00 00 00 00 00	r1 = r10
     201:	07 01 00 00 f7 ff ff ff	r1 += -9
;         bpf_probe_read(&l4_proto, 1, &iph->protocol);
     202:	b7 02 00 00 01 00 00 00	r2 = 1
     203:	bf 63 00 00 00 00 00 00	r3 = r6
     204:	85 00 00 00 04 00 00 00	call 4
     205:	b7 03 00 00 00 00 00 00	r3 = 0
;         if (l4_proto == IPPROTO_ICMP) {
     206:	71 a1 f7 ff 00 00 00 00	r1 = *(u8 *)(r10 - 9)
     207:	b7 04 00 00 00 00 00 00	r4 = 0
;         if (l4_proto == IPPROTO_ICMP) {
     208:	55 01 02 00 01 00 00 00	if r1 != 1 goto +2 <LBB47_22>
     209:	b7 04 00 00 08 00 00 00	r4 = 8
     210:	b7 01 00 00 01 00 00 00	r1 = 1

0000000000000698 <LBB47_22>:
;     if (proto != 0 && proto != l4_proto)
     211:	79 a2 c8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 56)
     212:	15 02 01 00 00 00 00 00	if r2 == 0 goto +1 <LBB47_24>
     213:	5d 12 a3 00 00 00 00 00	if r2 != r1 goto +163 <LBB47_92>

00000000000006b0 <LBB47_24>:
;     if (l4_proto == IPPROTO_ICMP || l4_proto == IPPROTO_ICMPV6) {
     214:	65 01 51 00 10 00 00 00	if r1 s> 16 goto +81 <LBB47_27>
     215:	15 01 52 00 01 00 00 00	if r1 == 1 goto +82 <LBB47_29>
     216:	15 01 01 00 06 00 00 00	if r1 == 6 goto +1 <LBB47_35>
     217:	05 00 9f 00 00 00 00 00	goto +159 <LBB47_92>

00000000000006d0 <LBB47_35>:
     218:	b7 01 00 00 c0 00 00 00	r1 = 192
     219:	79 a6 d8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 40)
     220:	bf 63 00 00 00 00 00 00	r3 = r6
     221:	0f 13 00 00 00 00 00 00	r3 += r1
     222:	bf a1 00 00 00 00 00 00	r1 = r10
     223:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     224:	b7 02 00 00 08 00 00 00	r2 = 8
     225:	85 00 00 00 71 00 00 00	call 113
     226:	b7 01 00 00 b6 00 00 00	r1 = 182
     227:	bf 63 00 00 00 00 00 00	r3 = r6
     228:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     229:	79 a9 f8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 8)
     230:	bf a1 00 00 00 00 00 00	r1 = r10
     231:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     232:	b7 02 00 00 02 00 00 00	r2 = 2
     233:	85 00 00 00 71 00 00 00	call 113
     234:	b7 01 00 00 b4 00 00 00	r1 = 180
     235:	bf 63 00 00 00 00 00 00	r3 = r6
     236:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     237:	69 a6 f8 ff 00 00 00 00	r6 = *(u16 *)(r10 - 8)
     238:	bf a1 00 00 00 00 00 00	r1 = r10
     239:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     240:	b7 02 00 00 02 00 00 00	r2 = 2
     241:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     242:	07 06 00 00 0e 00 00 00	r6 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     243:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     244:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_37>
     245:	bf 16 00 00 00 00 00 00	r6 = r1

00000000000007b0 <LBB47_37>:
;     return head + network_header;
     246:	57 06 00 00 ff ff 00 00	r6 &= 65535
     247:	0f 69 00 00 00 00 00 00	r9 += r6
     248:	bf a1 00 00 00 00 00 00	r1 = r10
     249:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     250:	b7 02 00 00 01 00 00 00	r2 = 1
     251:	bf 93 00 00 00 00 00 00	r3 = r9
     252:	85 00 00 00 04 00 00 00	call 4
     253:	b7 01 00 00 28 00 00 00	r1 = 40
;     return (first_byte >> 4) & 0x0f;
     254:	71 a2 f8 ff 00 00 00 00	r2 = *(u8 *)(r10 - 8)
;     if (ip_version == 6)
     255:	57 02 00 00 f0 00 00 00	r2 &= 240
     256:	15 02 08 00 60 00 00 00	if r2 == 96 goto +8 <LBB47_39>
     257:	bf a1 00 00 00 00 00 00	r1 = r10
     258:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     259:	b7 02 00 00 01 00 00 00	r2 = 1
     260:	bf 93 00 00 00 00 00 00	r3 = r9
     261:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     262:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     263:	67 01 00 00 02 00 00 00	r1 <<= 2
     264:	57 01 00 00 3c 00 00 00	r1 &= 60

0000000000000848 <LBB47_39>:
;     return l3_header + transport_size;
     265:	0f 19 00 00 00 00 00 00	r9 += r1
     266:	7b 9a c0 ff 00 00 00 00	*(u64 *)(r10 - 64) = r9

0000000000000858 <LBB47_40>:
     267:	79 a9 b8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 72)
;     if (port != 0) {
     268:	bf 92 00 00 00 00 00 00	r2 = r9
     269:	15 02 5f 00 00 00 00 00	if r2 == 0 goto +95 <LBB47_45>
;         if (l4_proto == IPPROTO_TCP) {
     270:	71 a2 f7 ff 00 00 00 00	r2 = *(u8 *)(r10 - 9)
     271:	15 02 6b 00 11 00 00 00	if r2 == 17 goto +107 <LBB47_52>
     272:	55 02 5c 00 06 00 00 00	if r2 != 6 goto +92 <LBB47_45>
     273:	b7 01 00 00 00 00 00 00	r1 = 0
     274:	79 a6 c0 ff 00 00 00 00	r6 = *(u64 *)(r10 - 64)
     275:	bf 63 00 00 00 00 00 00	r3 = r6
     276:	0f 13 00 00 00 00 00 00	r3 += r1
     277:	bf a1 00 00 00 00 00 00	r1 = r10
     278:	07 01 00 00 f8 ff ff ff	r1 += -8
;             sport = BPF_CORE_READ(th, source);
     279:	b7 02 00 00 02 00 00 00	r2 = 2
     280:	85 00 00 00 71 00 00 00	call 113
     281:	b7 01 00 00 02 00 00 00	r1 = 2
     282:	0f 16 00 00 00 00 00 00	r6 += r1
;             sport = BPF_CORE_READ(th, source);
     283:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;             dport = BPF_CORE_READ(th, dest);
     284:	7b 1a c8 ff 00 00 00 00	*(u64 *)(r10 - 56) = r1
     285:	bf a1 00 00 00 00 00 00	r1 = r10
     286:	07 01 00 00 f8 ff ff ff	r1 += -8
;             dport = BPF_CORE_READ(th, dest);
     287:	b7 02 00 00 02 00 00 00	r2 = 2
     288:	bf 63 00 00 00 00 00 00	r3 = r6
     289:	85 00 00 00 71 00 00 00	call 113
;             return port != sport && port != dport;
     290:	bf 91 00 00 00 00 00 00	r1 = r9
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
     291:	79 a2 c8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 56)
     292:	1d 21 6c 00 00 00 00 00	if r1 == r2 goto +108 <LBB47_54>
     293:	69 a2 f8 ff 00 00 00 00	r2 = *(u16 *)(r10 - 8)
;     if (filter_pid(cfg) || filter_netns(cfg, skb) || filter_l3_and_l4_info(cfg, skb))
     294:	5d 21 52 00 00 00 00 00	if r1 != r2 goto +82 <LBB47_92>
     295:	05 00 69 00 00 00 00 00	goto +105 <LBB47_54>

0000000000000940 <LBB47_27>:
;     if (l4_proto == IPPROTO_ICMP || l4_proto == IPPROTO_ICMPV6) {
     296:	15 01 b1 ff 11 00 00 00	if r1 == 17 goto -79 <LBB47_35>
     297:	55 01 4f 00 3a 00 00 00	if r1 != 58 goto +79 <LBB47_92>

0000000000000950 <LBB47_29>:
     298:	7b 4a a0 ff 00 00 00 00	*(u64 *)(r10 - 96) = r4
     299:	7b 3a a8 ff 00 00 00 00	*(u64 *)(r10 - 88) = r3
     300:	b7 01 00 00 c0 00 00 00	r1 = 192
     301:	79 a6 d8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 40)
     302:	bf 63 00 00 00 00 00 00	r3 = r6
     303:	0f 13 00 00 00 00 00 00	r3 += r1
     304:	bf a1 00 00 00 00 00 00	r1 = r10
     305:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     306:	b7 02 00 00 08 00 00 00	r2 = 8
     307:	85 00 00 00 71 00 00 00	call 113
     308:	b7 01 00 00 b6 00 00 00	r1 = 182
     309:	bf 63 00 00 00 00 00 00	r3 = r6
     310:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     311:	79 a9 f8 ff 00 00 00 00	r9 = *(u64 *)(r10 - 8)
     312:	bf a1 00 00 00 00 00 00	r1 = r10
     313:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     314:	b7 02 00 00 02 00 00 00	r2 = 2
     315:	85 00 00 00 71 00 00 00	call 113
     316:	b7 01 00 00 b4 00 00 00	r1 = 180
     317:	bf 63 00 00 00 00 00 00	r3 = r6
     318:	0f 13 00 00 00 00 00 00	r3 += r1
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     319:	69 a6 f8 ff 00 00 00 00	r6 = *(u16 *)(r10 - 8)
     320:	bf a1 00 00 00 00 00 00	r1 = r10
     321:	07 01 00 00 f8 ff ff ff	r1 += -8
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     322:	b7 02 00 00 02 00 00 00	r2 = 2
     323:	85 00 00 00 71 00 00 00	call 113
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     324:	07 06 00 00 0e 00 00 00	r6 += 14
;     u16 network_header = BPF_CORE_READ(skb, network_header);
     325:	69 a1 f8 ff 00 00 00 00	r1 = *(u16 *)(r10 - 8)
;     if (network_header == 0) network_header = mac_header + MAC_HEADER_SIZE;
     326:	15 01 01 00 00 00 00 00	if r1 == 0 goto +1 <LBB47_31>
     327:	bf 16 00 00 00 00 00 00	r6 = r1

0000000000000a40 <LBB47_31>:
;     return head + network_header;
     328:	57 06 00 00 ff ff 00 00	r6 &= 65535
     329:	0f 69 00 00 00 00 00 00	r9 += r6
     330:	bf a1 00 00 00 00 00 00	r1 = r10
     331:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     332:	b7 02 00 00 01 00 00 00	r2 = 1
     333:	bf 93 00 00 00 00 00 00	r3 = r9
     334:	85 00 00 00 04 00 00 00	call 4
     335:	b7 01 00 00 28 00 00 00	r1 = 40
;     return (first_byte >> 4) & 0x0f;
     336:	71 a2 f8 ff 00 00 00 00	r2 = *(u8 *)(r10 - 8)
;     if (ip_version == 6)
     337:	57 02 00 00 f0 00 00 00	r2 &= 240
     338:	15 02 08 00 60 00 00 00	if r2 == 96 goto +8 <LBB47_33>
     339:	bf a1 00 00 00 00 00 00	r1 = r10
     340:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&first_byte, 1, hdr);
     341:	b7 02 00 00 01 00 00 00	r2 = 1
     342:	bf 93 00 00 00 00 00 00	r3 = r9
     343:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     344:	71 a1 f8 ff 00 00 00 00	r1 = *(u8 *)(r10 - 8)
     345:	67 01 00 00 02 00 00 00	r1 <<= 2
     346:	57 01 00 00 3c 00 00 00	r1 &= 60

0000000000000ad8 <LBB47_33>:
;     return l3_header + transport_size;
     347:	0f 19 00 00 00 00 00 00	r9 += r1
     348:	bf a6 00 00 00 00 00 00	r6 = r10
     349:	07 06 00 00 e8 ff ff ff	r6 += -24
;         bpf_probe_read(&ih, sizeof(ih), l4_header);
     350:	bf 61 00 00 00 00 00 00	r1 = r6
     351:	b7 02 00 00 08 00 00 00	r2 = 8
     352:	7b 9a c0 ff 00 00 00 00	*(u64 *)(r10 - 64) = r9
     353:	bf 93 00 00 00 00 00 00	r3 = r9
     354:	85 00 00 00 04 00 00 00	call 4
;         ev_icmpid = ih.un.echo.id;
     355:	69 61 04 00 00 00 00 00	r1 = *(u16 *)(r6 + 4)
;         if (ih.type != proto_icmp_echo_request && ih.type != proto_icmp_echo_reply)
     356:	71 62 00 00 00 00 00 00	r2 = *(u8 *)(r6 + 0)
     357:	79 a3 a8 ff 00 00 00 00	r3 = *(u64 *)(r10 - 88)
     358:	79 a4 a0 ff 00 00 00 00	r4 = *(u64 *)(r10 - 96)
     359:	1d 24 a3 ff 00 00 00 00	if r4 == r2 goto -93 <LBB47_40>
     360:	bf a2 00 00 00 00 00 00	r2 = r10
;         if (ih.type != proto_icmp_echo_request && ih.type != proto_icmp_echo_reply)
     361:	07 02 00 00 e8 ff ff ff	r2 += -24
     362:	71 22 00 00 00 00 00 00	r2 = *(u8 *)(r2 + 0)
     363:	1d 23 9f ff 00 00 00 00	if r3 == r2 goto -97 <LBB47_40>
     364:	05 00 0c 00 00 00 00 00	goto +12 <LBB47_92>

0000000000000b68 <LBB47_45>:
;     if (proto != 0 && proto != l4_proto)
     365:	79 a2 c8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 56)
;     if (proto != 0 && icmpid != 0) {
     366:	15 02 22 00 00 00 00 00	if r2 == 0 goto +34 <LBB47_54>
     367:	79 a2 b0 ff 00 00 00 00	r2 = *(u64 *)(r10 - 80)
;     if (proto != 0 && icmpid != 0) {
     368:	15 02 20 00 00 00 00 00	if r2 == 0 goto +32 <LBB47_54>
     369:	79 a2 c8 ff 00 00 00 00	r2 = *(u64 *)(r10 - 56)
;     if (proto != 0 && icmpid != 0) {
     370:	55 02 1e 00 01 00 00 00	if r2 != 1 goto +30 <LBB47_54>
;         if (l4_proto != IPPROTO_ICMP && l4_proto != IPPROTO_ICMPV6)
     371:	71 a2 f7 ff 00 00 00 00	r2 = *(u8 *)(r10 - 9)
     372:	15 02 01 00 3a 00 00 00	if r2 == 58 goto +1 <LBB47_50>
     373:	55 02 1b 00 01 00 00 00	if r2 != 1 goto +27 <LBB47_54>

0000000000000bb0 <LBB47_50>:
;         if (icmpid != ev_icmpid)
     374:	57 01 00 00 ff ff 00 00	r1 &= 65535
     375:	79 a2 b0 ff 00 00 00 00	r2 = *(u64 *)(r10 - 80)
     376:	1d 12 18 00 00 00 00 00	if r2 == r1 goto +24 <LBB47_54>

0000000000000bc8 <LBB47_92>:
;     return do_trace(ctx, skb, "ip_finish_output");
     377:	b7 00 00 00 00 00 00 00	r0 = 0
     378:	95 00 00 00 00 00 00 00	exit

0000000000000bd8 <LBB47_52>:
     379:	b7 01 00 00 00 00 00 00	r1 = 0
     380:	79 a6 c0 ff 00 00 00 00	r6 = *(u64 *)(r10 - 64)
     381:	bf 63 00 00 00 00 00 00	r3 = r6
     382:	0f 13 00 00 00 00 00 00	r3 += r1
     383:	bf a1 00 00 00 00 00 00	r1 = r10
     384:	07 01 00 00 f8 ff ff ff	r1 += -8
;             sport = BPF_CORE_READ(uh, source);
     385:	b7 02 00 00 02 00 00 00	r2 = 2
     386:	85 00 00 00 71 00 00 00	call 113
     387:	b7 01 00 00 02 00 00 00	r1 = 2
     388:	0f 16 00 00 00 00 00 00	r6 += r1
;             sport = BPF_CORE_READ(uh, source);
